id,title,paper_abstract,published_in,year,url,readers,authors,x,y,groups,area_uri,area
9303,Eliciting Requirements for Learning Design Tools A Semio-Participatory Approach,"The need to properly design educational intervention, representing ex-plicitly what students and teachers are planned to do, has been acknowledged in literature. Thus, Learning Design (LD) tools, if made accessible and usable by teachers, can bring significant benefits potentially improving results of educa-tional practices. Although effort has been made in developing systems to support the learning design process, literature has shown they have not yet reached a suf-ficient spread among teachers. This paper investigated the subject by conducting semio-participatory practices with a group of teachers at a distance, to understand the meaning they make to issues regarding learning design practices and repre-sentations, aiming at eliciting user requirements for a prospective LD tool.",EC-TEL,Full Paper,NA,0,Alessandro Arpetti;M. Cecília C. Baranauskas;Tommaso Leo;,-2.536330008,-0.880734702,1,inquiry-based-learning,Inquiry-based learning
9304,Technology use in lectures to enhance students? attention,"Mobile devices, such as laptops, smartphones and tablets, are ubiquitous in lectures. Students report to use their mobile devices for lecture-related activities (e.g. taking notes). Observational data shows, that students use mobile device mainly for lecture-unrelated activities, like Facebook or playing games. So currently, mobile devices seem to distract learners from the lecture and ultimately hinder student-teacher interaction. In this study, we investigated how students (n = 75) use their mobile devices (N = 80) in a traditional lecture setting when supported with the technological support system ?Backstage? or not. Backstage entails functions for quizzing students (Audience-Response-System) and a backchannel allowing students to interact with each other, commenting on slides, asking questions, and providing feedback to lecturers. The results show that this technology increases students? focus on lecture-related activities.",EC-TEL,Full Paper,NA,0,Vera Gehlen-Baum;Armin Weinberger;Alexander Pohl;Francois Bry;,-2.[phone],-0.[phone],2,mobile-device,Mobile device
9305,Digital Didactical Designs of Learning Expeditions,"Current studies on media tablets illustrated that mobile technology may improve learning when truly integrated into learning settings. The question remains what truly integrated means, how it might be operationalized. In a study of Scandinavian classrooms, the question was how teachers adopt and integrate media tablets in their teaching practices in order to provide learning opportunities for their students. Seven K-9 schools implemented media tablets for around 2,000 students aged 6-16 and ca. 170 teachers in a 1:1 programme launched in 2012 (one tablet per student). Mixed methods, interviews, classroom observations and online surveys have been applied. The findings illustrate new forms of teaching practices. Studying technology integration from the angle of a socio-technical-pedagogical practice, it reveals the interrelationship of teaching processes and quality of learning. This study shows five forms of Digital Didactical Design in practice, which affect tablet-mediated learning expeditions ? most of the designs boost learning, others restrict learning. ",EC-TEL,Full Paper,NA,0,Isa Jahnke;Lars Norqvist;Andreas Olsson;,-3.137478403,-0.751788087,1,inquiry-based-learning,Inquiry-based learning
9306,"Technology Enhancing Learning: Past, Present and Future.","Every year the European Conference on Technology Enhanced Learning (ECTEL) gathers state-of-the-art research in the TEL field. Eight years have passed since the first edition of this conference, resulting in over 500 research papers published and more than 1000 researchers involved. However, bringing together two di erent fields of study (Technology and Learning), does not necessarily imply interdisciplinary research. To inspect ECTEL?s interdisciplinarity and related facts, we dedicate this paper to study the evolution of the conference over time. In this paper, we provide a thorough analysis of the evolution of papers, authors and topics explored over the years. Our analysis provides an understanding of the origin of the conference and the direction that future research in TEL is moving towards. In addition to this, we built interactive online interfaces to enable researches to explore all the information pertaining to past ECTEL research. These interfaces enable users to easily browse through ECTEL papers, authors, knowledge and connections, possibly leveraging the discovery of related work and future collaborations.",EC-TEL,Full Paper,NA,0,Ricardo Kawase;Patrick Siehndel;Ujwal Gadiraju;,-1.418685189,-1.264702974,3,field-trip,Field trip
9307,Which Recommender System Can Best Fit Social Learning Platforms?,"This study aims to develop a recommender system for social learning platforms that combine traditional learning management systems with commercial social networks like Facebook. We therefore take into account social interactions of users to make recommendations on learning resources. We propose to make use of graph-walking methods for improving performance of the well-known baseline algorithms. We evaluate the proposed graph-based approach in terms of their F1 score, which is an effective combination of precision and recall as two fundamental metrics used in recommender systems area. The results show that the graph-based approach can help to improve performance of the baseline recommenders; particularly for rather sparse educational datasets used in this study.",EC-TEL,Full Paper,NA,0,Soude Fazeli;Babak Loni;Hendrik Drachsler;Peter Sloep;,2.376803776,-0.726716368,4,software-engineering,Software engineering
9308,Usage-based Clustering of Learning Resources to Improve Recommendations,"In this paper, we introduce a usage-based technique for clustering learning resources accessed in online learning portals. This approach solely relies on the usage of the learning resources and does not consider their content or the relations between the users and the resources. In order to cluster the resources, we calculate higher-order cooccurrences, a technique taken from corpus-driven lexicology where it is used to cluster words based on their usage in language. We  first outline how we adapt the approach to then present an extensive evaluation that shows the e ects of the clustering. Finally, we show how the resulting clusters can be used to enhance recommender systems.",EC-TEL,Full Paper,NA,0,Katja Niemann;Martin Wolpers;,1.006015431,0.232261193,5,methodology,Methodology
9309,Feature Analysis for Affect Recognition Supporting Task Sequencing in Adaptive Intelligent Tutoring Systems,"Originally, the task sequencing in adaptive intelligent tutoring systems needs information gained from expert and domain knowledge as well as information about former performances. In a former work a new  ecient task sequencer based on a performance prediction system was presented, which only needs former performance information but not the expensive expert and domain knowledge. This task sequencer uses the output of the performance prediction to sequence the tasks according to the theory of Vygotsky's Zone of Proximal Development. In this paper we aim to support this sequencer by a further automatically to gain information source, namely speech input from the students interacting with the tutoring system. The proposed approach extracts features from students speech data and applies to that features an automatic affect recognition method. The output of the a ect recognition method indicates, if the last task was too easy, too hard or appropriate for the student. Hence, as according to Vygotsky's theory the next task should not be too easy or too hard for the student to neither bore nor frustrate him, obviously the output of our proposed a ect recognition is suitable to be used as an input for supporting a sequencer based on the theory of Vygotsky's Zone of Proximal Development. Hence, in this paper we (1) propose a new approach for supporting task sequencing by a ect recognition, (2) present an analysis of appropriate features for a ect recognition extracted from students speech input and (3) show the suitability of the proposed features for a ect recognition for supporting task sequencing in adaptive intelligent tutoring systems.",EC-TEL,Full Paper,NA,0,Ruth Janning;Carlotta Schatten;Lars Schmidt-Thieme;,-2.[phone],0.[phone],2,mobile-device,Mobile device
9310,Abstraction of Learning Management Systems Instructional Design Semantics: a Meta-Modeling approach applied to the Moodle case-study,"Nowadays Learning Management Systems (LMS) are not restricted to distant uses. Nevertheless, the pedagogical expressiveness of designed courses is strongly dependent on the teacher's knowledge and expertise about the targeted platform. The funded GraphiT project aims to help teachers in focusing on the speci cation of pedagogically sound and technically executable learning designs. To this end, we propose to support teachers by providing an LMS-speci c Visual Instructional Design Language (VIDL). This paper proposes a speci c LMS- centered approach for raising the pedagogical expressiveness of its implicit learning design semantics. We discussed, in accordance to the activity theory, how the LMS low-level parameterizations could be abstracted in order to build higher- level building blocks. Based on the Moodle application, we present and illustrate our approach by formalising the abstract syntax of a Moodle-dedicated VIDL.",EC-TEL,Full Paper,NA,0,Esteban Loiseau;Pierre Laforcade;Sebastien Iksal;,-2.574756091,-1.050136443,1,inquiry-based-learning,Inquiry-based learning
9311,A Recommender System for Students Based on Social Knowledge and Assessment Data of Competences A Recommender System for Students Based on Social Knowledge and Assessment Data of Competences,"TEL Recommender systems have been used to improve experiences of students or teachers. Many such systems use information about students, such as interests, preferences, and demographic data. They also use resource metadata and ratings. The authors of this paper think that recommender systems are also valuable when implemented in online or blended courses using competence?based assessment since these systems can take advantage of social knowledge about competence development, and students? performance. By using collaborative filtering and knowledge?based techniques, it is possible to obtain recommendations from social knowledge and adapt the former to each student?s performance. In this paper, the authors propose a system to recommend activities and resources that help students in achieving competence levels throughout an online or blended course. This recommender system takes into consideration experiences previously stored and ranked by former students. In order to offer successful learning advice, this recommender system analyzes the student?s current competence levels against similar former students? performances. Functional test results indicate that the proposed technical approach is accurate. Moreover, these results seem to reflect that social knowledge and students' qualifications are sources of valuable recommendations for online and blended courses.",EC-TEL,Full Paper,NA,0,Oscar Chavarriaga;Beatriz Florian-Gaviria;Oswaldo Solarte;,1.262189386,-1.036042934,6,recommender-system,Recommender system
9312,Social network sites as a moderating factor in e-learning platform adoption. An extension,"The use of Social Network Sites (SNS), and the improvements gained from new technologies through e-learning platforms are two of the main topics that are currently discussed in the area of higher education. Acquiring a better understanding of e-Learning platform adoption requires the addition of new antecedents to prevailing models and an analysis of their interrelations with other information and communication technologies. Web 2.0 and SNS are of particular significance in this connection. This paper attempts to determine the validity of the antecedents posited by Chan et al. (2010) in the field of e-Learning and the moderating role that SNS use may play in platform adoption. The influence of awareness, self-efficacy, convenience and assistance as antecedents of the components of the adoption model is determined; it is further found that SNS use has a moderating effect on the relationship between the intention to use the platform and its posited antecedents.",EC-TEL,Full Paper,NA,0,Cayetano Medina;Ramon Rufin;,-1.470886834,-0.527784953,3,field-trip,Field trip
9313,Innovative Pedagogy at Massive Scale: Teaching and Learning in MOOCs,"This paper looks at the implications for pedagogy of education at a massive scale. It begins by looking at educational approaches designed or adapted to be effective for large numbers of learners: direct instruction, networked learning, connectivism, supported open learning, and conversational learning at scale. It goes on to identify benefits and challenges of teaching and learning at scale. A grounded approach was used to analyse data from 18 MOOCs run on the UK-based FutureLearn platform. This identified benefits and challenges for learners, for educators and for society as a whole. These need to be addressed in two ways, through learning design and through platform design.",EC-TEL,Full Paper,NA,0,Rebecca Ferguson;Mike Sharples;,-2.79284519,-1.001018797,1,inquiry-based-learning,Inquiry-based learning
9314,Immersive multi-user decision training games with ARLearn,"Serious gaming approaches so far focus mainly on skill development, motivational aspects or providing immersive learning situations. Little work has been reported to foster awareness and decision competencies in complex decision situations involving incomplete information and multiple stakeholders. We address this issue exploring the technical requirements and possibilities to design games for such situations in three case studies: a hostage taking situation, a multi-stakeholder logistics case, and a health-care related emergency case. To implement the games, we use a multi-user enabled mobile game development platform (ARLearn). We describe the underlying real world situations and educational challenges and analyse how these are reflected in the ARLearn games realized. Based on these cases we propose a way to increase the immersiveness of mobile learning games.",EC-TEL,Full Paper,NA,0,Roland Klemke;Stefaan Ternier;Marco Kalz;Birgit Schmitz;Marcus Specht;,-1.991029393,-1.144194556,3,field-trip,Field trip
9315,An Evaluation Framework for Data Competitions in TEL,"This paper presents a study describing the development of an Evaluation Framework (EF) for data competitions in TEL. The study applies the Group Concept Method (GCM) to empirically depict criteria and their indicators for evaluating software applications in TEL. A statistical analysis including multidimensional scaling and hierarchical clustering on the GCM data identified the following six evaluation criteria: 1.Educational Innovation, 2.Usability, 3.Data, 4.Performance, 5.Privacy, and 6.Audience. Each of them was operationalized through a set of indicators. The resulting Evaluation Framework (EF) incorporating these criteria was applied to the first data competition of the LinkedUp project. The EF was consequently improved using the results from reviewers? interviews, which were analysed qualitatively and quantitatively. The outcome of these efforts is a comprehensive EF that can be used for TEL data competitions and for the evaluation of TEL tools in general. ",EC-TEL,Full Paper,NA,0,Hendrik Drachsler;Slavi Stoyanov;Mathieu D'Aquin;Eelco Herder;Marieke Guy;Stefan Dietze;,3.32084631,0.815335286,7,big-data,Big data
9316,"Learning Resource Recommendation: An Orchestration of Content-Based Filtering, Word Semantic Similarity and Page Ranking","Technologies supporting online education have been abundantly developed recent years. Many repositories of digital learning resources have been set up and many recommendation approaches have been proposed to facilitate the consummation of learning resources. In this paper, we present an approach that combines three recommendation technologies: content-based  ltering, word semantic similarity and page ranking to make resource recommendations. Content-based  ltering is applied to  lter syntactically learning resources that are similar to user profile. Word semantic similarity is applied to consolidate the content-based  ltering with word semantic meanings. Page ranking is applied to identify the importance of each resource according to its relations to others. Finally, a hybrid approach that orchestrates these techniques has been proposed. We performed several experiments on a public learning resource dataset. Results on similarity values, coverage of recommendations and computation time show that our approach is feasible.",EC-TEL,Full Paper,NA,0,Nguyen Ngoc Chan;Azim Roussanaly;Anne Boyer;,2.061961174,-0.812604794,4,software-engineering,Software engineering
9317,dmTEA: Mobile learning to aid in the diagnosis of autism spectrum disorders,"Mobile Learning is a teaching-learning methodology which has been developed successfully both inside and outside the classroom. Thanks to the several possibilities of mobile devices, it has been possible to use them with students with special educational needs thus giving rise to software applications focussed on competence acquisition on the students? part and offering such a high level of interaction that it could not be possible by using a PC. Advances in the development of mobile devices have made it feasible to go a step forward and help the teacher with the modelling and evaluation of this type of students. dmTEA is a mobile technology which allows both behaviour evaluation and modelling of students on the autism spectrum. It implements 12 activities ? du-ly verified by experts ? which are adapted to interaction with the mobile device within a specific context, the aim of which is to deal with student?s disorders by observing learning processes and modelling his or her behaviour during task performance. dmTEA implementation in two studies, i.e. a student with severe autism and another student with moderate autism, has helped the teacher at the time of evaluating by offering him or her the necessary information to carry out any possible intervention.",EC-TEL,Full Paper,NA,0,David Cabielles-Hernandez;Juan Ramon Perez-Perez;MPuerto Paule-Ruiz;Victor M. Alvarez-Garcia;Samuel Fernandez-Fernandez;,-2.[phone],-0.[phone],2,mobile-device,Mobile device
9318,The Group Formation Problem: An Algorithmic Approach to Learning Group Formation,"Fostering knowledge exchange among peers is important for learners' motivation, achievement of learning goals as well as improvement of problem solving competency. Still, the positive e ects of such an exchange depend strongly on the suitability of the selected peers in a group. A comparison of existing algorithmic solutions applicable for E-learning and CSCL scenarios reveals limited support for requirements derived from related work in pedagogical psychology. Therefore, the GroupAL algorithm is proposed. It supports the use of criteria that are either expected to be matched homogeneous or heterogeneous among participants while aiming for equally good group formation for all groups. A normed metric allows for comparison of di erent group formations and is robust against variations. Finally, the evaluation reveals the advantages and widespread applicability of GroupAL. Compared to existing solutions, it achieves a better group formation quality under the chosen conditions.",EC-TEL,Full Paper,NA,0,Johannes Konert;Dmitrij Burlak;Ralf Steinmetz;,-3.679358831,0.184259955,8,design-thinking,Design thinking
9319,Adding epiphytic assistance systems in learning applications using the SEPIA system,"In this paper, we present how the SEPIA system can be used to plug pedagogical and technical assistance systems in applications used by learners in an educational context. The SEPIA system consists in two main tools: an assistance editor that enables assistance designers to specify the assistance they wish for existing applications, and a generic assistance engine that executes the specified assistance in order to provide the application end-users with personalized assistance. We also present an experimentation of an assistance system setup with SEPIA in the context of a bachelor degree.",EC-TEL,Full Paper,NA,0,Blandine Ginon;Le Vinh Thai;Stephanie Jean-Daubias;Marie Lefevre;Pierre-Antoine Champin;,2.931800912,0.551677598,9,enterprise-search,Enterprise search
9320,Do Optional Activities Matter in Virtual Learning Environments?,"Virtual Learning Environments (VLEs) provide studentts with activities to improve their learning (e.g., reading texts, watching videos or solving exercises). But VLEs usually also provide optional activities (e.g., changing an avatar profile or setting goals). Some of these have a connection with the learning process, but are not directly devoted to learning concepts (e.g., setting goals). Few works have dealt with the use of optional activities and the relationships between these activities and other metrics in VLEs. This paper analyzes the use of optional activities at different levels in a specific case study with 291 students from three courses (physics, chemistry and mathematics) using the Khan Academy platform. The level of use of the different types of optional activities is analyzed and compared to that of learning activities. In addition, the relationship between the usage of optional activities and different student behaviors and learning metrics is presented.",EC-TEL,Full Paper,NA,0,Jose A. Ruiperez-Valiente;Pedro J. Munoz-Merino;Carlos Delgado Kloos;Katja Niemann;Maren Scheffel;,-3.482554157,-0.329374295,1,inquiry-based-learning,Inquiry-based learning
9321,Mobile Inquiry-Based Learning with Sensor-Data in the School: Effects on Student Motivation,"The paper discusses the design, implementation and evaluation of a pilot project that integrated inquiry-based learning with mobile game design and introduced mobile devices and sensors into classroom learning. A 5-week classroom inquiry learning project on energy consumption was designed and implemented as a mobile serious game. While engaging in the game and training inquiry skills, students were introduced to basic concepts in the energy domain and to everyday practices of energy consumption in their direct environment. The design was based on a model of inquiry-based science learning with social and open mobile tools developed in the European research project weSPOT. The pilot indicated that using an ubiquitous tool does not necessarily help sustain student motivation. There are indications of gender differences in motivation related to use of mobile devices for learning. These differences should be taken into account in the design of activities. Implementation of the inquiry-based learning model in conjunction with a mobile game scenario into the school practice confirmed the importance of good design with sufficient testing and teacher ownership.",EC-TEL,Full Paper,NA,0,Olga Firssova;Marco Kalz;Dirk Borner;Fleur Prinsen;Ellen Rusman;Stefaan Ternier;Marcus Specht;,-2.868458644,-0.939094478,1,inquiry-based-learning,Inquiry-based learning
9322,Exploring the Potential of Speech Recognition to Support Problem Solving and Reflection: Wizards go to school in the elementary maths classroom,"The work described in this paper investigates the potential of Automatic Speech Recognition (ASR) to support young children's exploration and reection as they are working with interactive learning environments. We describe a unique ecologically valid Wizard-of-Oz (WoZ) study in a classroom equipped with computers, two of which were set up to allow human facilitators (wizards) to listen to students thinking-aloud while having access to their interaction with the environment. The wizards provided support using a script and following an iterative methodology that limited on purpose their communication capacity in order to simulate the actual system. Our results indicate that the feedback received from the wizards did serve its function i.e. it helped modify students' behaviour in that they did think-aloud signi cantly more than in past interactions and rephrased their language to employ mathematical terminology. Additional results from student perception questionnaires show that overall students  nd the system suggestions helpful, not repetitive and understandable. Most also enjoy thinking aloud to the computer but, as expected, some  nd the feedback cognitively overloading, indicating that more work is needed on how to design the interaction tipping the balance towards facilitating post-task reection.",EC-TEL,Full Paper,NA,0,Manolis Mavrikis;Beate Grawemeyer;Alice Hansen;Sergio Gutierrez-Santos;,-2.749564576,1.356631508,8,design-thinking,Design thinking
9323,Reconstructing IMS LD units of learning from event logs,"In this paper a novel approach to facilitate the reuse of units of learning (UoLs) is presented. Typically, e-learning platforms do not provide the means to retrieve designed UoLs in a standardized format to be reused in a di erent platform, but they have in common that the students and teachers interaction with the system is logged to  les. Taking this into account, we propose to use these logs and apply a three steps re-engineering approach to translate these UoLs into an accepted educational modelling language, speci cally IMS LD. In the  rst step, the sequence of activities and their functional dependencies are learned by a process mining algorithm. In the second step, another algorithm analyses the variables and their value change in order to learn the adaptation rules that may have been de ned in the UoL. And  nally, in the last step the inferred process structure and rules are matched with the typical structure of activities, acts, and plays de ned by IMS LD.",EC-TEL,Full Paper,NA,0,Juan C. Vidal;Manuel Lama;Borja Vazquez;Manuel Mucientes;,-3.117742584,-0.443305657,1,inquiry-based-learning,Inquiry-based learning
9324,Individual differences in identifying sources of science knowledge,"We have developed an instrument to assess students? proficiencies in identifying sources of science knowledge (SoK) in text passages. We describe the new web-based instrument and our evaluation of the instrument with a sample (n = 338) of children grades 2-8. By creating and validating this tool, we aim to establish a learning progression, inform science teaching, and tailor instruction to individual differences. Our findings suggest that students demonstrate differential ability in identifying SoK and thus imply the need for instruction to accommodate individual student perspectives on SoK. We expect that highlighting student ability in identifying SoK as a distinct skill will enable differentiated, adaptive instruction. We further expect this instrument to make explicit a component of what it means to think like a scientist, and in doing so facilitate conversations among teachers and students about the practice of science.",EC-TEL,Full Paper,NA,0,Ilya Goldin;Maggie Renken;April Galyardt;Ellen Litkowski;,-2.[phone],-0.[phone],2,mobile-device,Mobile device
9325,Adapting Tutoring Feedback Strategies to Motivation,"This paper investigates tutoring feedback strategies adaptive to student motivation. Several static feedback adaptation strategies have been designed based on the interactive tutoring feedback (ITF) model, implemented within the Adaptive Educational System (AES) ActiveMath and evaluated in a study with 6th and 7th graders. Student motivation profile (high vs. low perceived competence and intrinsic motivation) has been used to assign them to either conceptual or procedural feedback condition. The data analysis shows that, for low motivated students, the benefits of adapting feedback to motivational profiles are visible in both, performance during treatment and knowledge gain from pre- to post-test. For highly motivated students, no significant effects have been registered. These findings shed light on the role of motivation in tutoring feedback processing and have important methodological implications for designing feedback strategies in AESs.",EC-TEL,Full Paper,NA,0,Susanne Narciss;Sergey Sosnosvky;Eric Andres;,-2.785047838,1.170317763,8,design-thinking,Design thinking
9326,Use of Social Media across Different Generations in Higher Education in a Developing Country,"While social media is increasing its extent and reach every day, research shows that its impact seems to be more intense in developing countries for various reasons. In developing countries, social media not only satisfies personal communication needs but also tends to compete with mainstream media for news and play a significant role in social movements. Hence potential use of this mounting medium for education needs to be explored. In this study, a social media and education survey has been prepared in order to measure perceptions, awareness and concerns of students and educators coming from different generations on the topic of social media and its use in education. Such a study is crucial to materialize different policies and strategies for enhancing education with this popular and freely available technology. Students? and faculty members? perceptions, expectations and willingness about the educational use of social media are analyzed and different generations are compared. Results of this study could shed light for developing various strategies for integration of social media into Higher Education in developing countries where the difference between generations is typically felt larger.",EC-TEL,Full Paper,NA,0,Ilknur Celik;Cyril Schoreels;,-1.545727247,1.021580383,10,developing-country,Developing country
