id,title,paper_abstract,published_in,year,url,readers,authors,x,y,groups,area_uri,area
9327,Analysing Microblogs of Middle and High School Students Participating in Kelluwen,"The Kelluwen project implements middle and high-school educational activities where the use of Web 2.0 tools is incorporated to improve collaboration construction, sharing and publishing of the learning outcomes. The Worklog tool, a microblogging space within the Kelluwen platform has an active role in the educational activities. Using probabilistic topic models, correlation analysis and principal component analysis (PCA), we analyzed micropost of 85 class groups participating in the Kelluwen project and found interesting relations of the types of messages posted and other factors such as the teacher participation in the microblog, the rural or urban nature of the schools and other aspects of the educational experience. ",EC-TEL,Full Paper,NA,0,Javiera Born;Eliana Scheihing;Julio Guerra;Luis Carcamo;,-2.011065926,0.98979487,10,developing-country,Developing country
9328,Mastery Grids: An Open Source Social Educational Progress Visualization,"While many pieces of educational software used in the classroom have been found to positively a ect learning, they often are underused by students. Open learning model and social visualization are two approaches which have been helpful in ameliorating that low usage problem. This article introduces a fusion of these two ideas in a form of social progress visualization. A classroom evaluation indicates that this combination may be e ective in engaging students, guiding them to suitable content, and enabling faster content access.",EC-TEL,Full Paper,NA,0,Tomasz D. Loboda;Julio Guerra;Roya Hosseini;Peter Brusilovsky;,-1.213957341,0.124896306,10,developing-country,Developing country
9329,The design and evaluation of a sensor-based mobile application for citizen inquiry science investigations,"Despite their advantages of portability and ease of use, mobile devices have not yet been used in their full potential in education to measure and investigate real world phenomena. While some existing applications exploit individual sensors on mobile devices, there is no current toolkit that combines and customises data from the full range of sensors, and makes these data available for import to citizen inquiry science projects. This paper presents such a toolkit, called the Sense-it app, which gives access to all sensors on Android smartphones and tablets and connects to new or existing citizen science projects. We describe the design and formative evaluation of the toolkit in collaboration with students and teachers from a city technology college.",EC-TEL,Short Paper,NA,0,Christothea Herodotou;Eloy Villasclaras-Fernandez;Mike Sharples;,-1.121338421,-0.571986595,3,field-trip,Field trip
9330,Are we all on the same Boat? Coordinating Stakeholders for the Design of MOOCs,"One of the gaps that arises from the recent emergence of Massive Open Online Courses (MOOCs) is the lack of methodologies, tools and models for supporting the instructional design of these complex courses, which typically involve several stakeholders (e.g., teachers, audio visual technicians, institutional staff?). One of the few approaches addressing this gap so far is the MOOC Canvas, a framework for supporting the description and design of MOOCs. This paper presents a first approach towards a methodology that applies the MOOC Canvas as an instrument for coordinating the needs and interests of the different stakeholders involved in the preparation and enactment of MOOCs. Also, this paper provides insights about the use of this methodology with different stakeholders in three workshops. The results of the workshops show a positive perception of the methodology and of the use of the MOOC Canvas as the main instrumental support. ",EC-TEL,Short Paper,NA,0,Carlos Alario-Hoyos;Mar Perez-Sanagustin;Carlos Delgado Kloos;,1.382485368,0.213145046,5,methodology,Methodology
9331,An augmented reality job performance aid for kinaesthetic learning in manufacturing work places,"Manufacturing ? as the name already suggests ? is an area where novel ?learning by doing? approaches can help tackle the skills gap this industry is currently facing at large. Within this contribution, we apply human-centred design methodology to help overcome two significant ?teething problems? for augmented reality. We propose five use cases for the application of learning technology on- and off-the-job and we show how these use cases can be implemented in an augmented reality based job performance aid, which we subsequently test on a real life story board in the furniture industry. ",EC-TEL,Short Paper,NA,0,Fridolin Wild;Peter Scott;Jaakko Karjalainen;Kaj Helin;Salla Lind-Kohvakka;Ambjoern Naeve;,-2.075107779,1.282131578,10,developing-country,Developing country
9332,The Learners? Expressed Values of Learning in a Media Tablet Learning Culture,"What do learners value as learning and how does this value relate to the use of mobile technology? Inspired by Stimulated Recall and Photo Eliciting, 207 K-9 students took photos (a total of 283 photos) of what they considered learning situations. Using these photos as starting points, we conducted 21 group interviews that generated 293 utterances. From these utterances, seven themes were generated that shows how the learners expressed their values of learning in a rich and diverse way. Without asking explicitly about technology, 33% of the utterances addressed the adoption of media tablets. These statements also revealed that when the learners personally ?see? a perceived value for them as individuals, then they label the situation as learning. This study?s findings show that identifying what young learners value as learning per se should be considered when designing teaching and learning towards learner-friendly active environments for pro-sumers. These findings also open the door for developing alternative ways for evaluating projects in schools that integrate educational technology.",EC-TEL,Short Paper,NA,0,Lars Norqvist;Isa Jahnke;Andreas Olsson;,-2.[phone],-0.[phone],2,mobile-device,Mobile device
9333,Requirements for Learning Tools Supporting School Field Trips,"This paper attempts to identify the key requirements for learning tools that facilitate learning processes both in formal classroom settings and on outdoor field trips. For that purpose, a qualitative study has been conducted that consisted of interviewing ten teachers from two different states of Germany. The study showed that field trips are a combination of formal and informal learning and could be better facilitated by utilizing heterogonous learning technologies based on particular stages of a field trip. This study suggests a list of requirements for learning tools that facilitate field learning in multiple domains.",EC-TEL,Short Paper,NA,0,Madiha Shafaat Ahmad;Nguyen Thinh Le;Niels Pinkwart;,-2.391556054,-1.335990967,3,field-trip,Field trip
9334,Have you found the error? A Formal Framework for Learning Game Verification,"Specifications of Multi-Player Learning Games (MPLG) are expressed collaboratively by designers who don't speak the same conceptual language. Often, specifications contain design errors and inconsistencies that are difficult to detect in playtests.In this paper, we present a formal framework to assist designers in modeling and automatic verification of learning games at the design stage of development process.",EC-TEL,Short Paper,NA,0,Amel Yessad;Isabelle Mounier;Jean-Marc Labat;Fabrice Kordon;Thibault Carron;,2.406090698,0.341853305,9,enterprise-search,Enterprise search
9335,"DDART, a Dynamic Dashboard for Collection, Analysis and Visualization of Activity and Reporting Traces","Most Learning Management Systems (LMS) focus on providing rich learning materials to the learners but rarely offer possibilities to monitor and analyze their learning processes. However metacognitive strategies argue that learners can improve their learning performances by monitoring their activities, especially in the context of Project-Based Learning (PBL). Our work consists in designing tools to support metacognitive strategies. In this paper, a framework and a dynamic dashboard for PBL situations are proposed to help learners to collect, analyze and visualize the meaningful traces of their activities by them-selves. The proposed framework integrates activity traces (interactions with the LMS) and reporting traces (semi-structured sentences written by the learners). The dynamic dashboard supports learners in the creation customizable indicators through a user-friendly interface.",EC-TEL,Short Paper,NA,0,Min Ji;Christine Michel;Elise Lavoue;Sebastien George;,-2.87896381,-0.[phone],2,mobile-device,Mobile device
9336,Can teachers? fragmented work situation jeopardize professional development of future teaching practices?,"Digitization of schools has been on the political agenda for decades, but despite all reforms, technology investments and professional development initiatives, the goals are not yet reached. We have examined how teachers? perceive their working situation in order to explore if the conditions are suitable for learning and novel teaching practices. 18 interviews with Swedish primary school teachers were conducted and transcribed, from which 330 excerpts were extracted and divided in two characterizing categories: fragmentation reflecting working rhythm and density reflecting working tempo. The working condition had char-acteristics known to cause stress and less wellbeing, which counteracts teachers? sensitiveness to adapt to novelties and a reflective practice. This may jeopardize future professional development and thus digitalization of schools.",EC-TEL,Short Paper,NA,0,Lena Pareto;Sara Willermark;,-3.706646015,0.408358804,8,design-thinking,Design thinking
9337,Blueprint for Software Engineering in Technology Enhanced Learning Projects,"Many projects in Technology Enhanced Learning (TEL) aim to develop novel approaches, models, and systems by field-testing new ideas with software prototypes. A major challenge is that project consortia need to establish a distributed, typically understaffed developer community that has to align its development efforts with needs from application partners and input from research partners. Tackling this challenge, this paper provides a blueprint for software engineering process and infrastructure, which was distilled from successful practices in recent TEL projects. We present a composition of freely available instruments that support open, distributed software engineering practices using continuous integration processes. The blueprint considers the full development cycle including requirements engineering, software architecture, issue tracking, build management and social aspects of developer community building in TEL projects. Some lessons learned are provided, particularly related to open source commitment, innovation as a social process, and the essential role of time. We aim to make software development in TEL fit for Horizon 2020 with processes and instruments that can be readily adopted for planning and executing future projects.",EC-TEL,Short Paper,NA,0,Michael Derntl;Istvan Koren;Petru Nicolaescu;Dominik Renzel;Ralf Klamma;,2.902889686,-0.715534842,4,software-engineering,Software engineering
9338,A Training Framework for Adaptive Educational Hypermedia Authoring Tools,Authoring tools are widely accepted to be one of the most promising approaches to increase the widespread uptake of Adaptive Educational Hypermedia (AEH). AEH authoring tools have however not been as successfully adopted as was initially expected. This paper presents a clearly defined set of comprehensive training steps devised to increase the accessibility of AEH authoring tools. The objective of these training steps is to insure AEH authoring tool users have a clear understanding of how personalization will affect and benefit their courses. The paper includes an evaluation of the presented training steps.,EC-TEL,Short Paper,NA,0,Conor Gaffney;Thanos Staikopoulos;Ian O'Keeffe;Owen Conlan;Vincent Wade;,2.892163063,-0.11152977,4,software-engineering,Software engineering
9339,"Getting the Information You Need, When You Need It: A Context-aware Q&A System for Collaborative Learning","Keeping up with the rapid development in their fields is a problem for many employees nowadays, particularly when the new information is meant to be used for problem solving. Collaborative approaches such as forums and question and answering (Q&A) systems managed to only partly mitigate this problem in cases where time constraints and user mobility are of no crucial concern. We present an enhancement to conventional Q&A applications which relies on user activity detection and question forwarding towards the available users. Our approach obtains a 90% precision in a garage experiment, proving itself as a viable solution for car technicians' time and mobility constraints.",EC-TEL,Short Paper,NA,0,Irina Diaconita;Christoph Rensing;Stephan Tittel;,-0.66695459,1.271235928,10,developing-country,Developing country
9340,Using JSON-LD and Hydra for Cloud-based Tool In-teroperability: A Prototype Based on a Vocabulary and Communication Process Handler for Mind Map Tools,"Learning tools interoperability is a well-identified challenge tackled by different approaches such as the IMS Global LTIv2 definition. This paper presents a study to achieve interoperability in a cloud-based educational environment for external tools loosely coupled to form a virtual learning environment. This research builds on the W3C community group project Hydra to achieve interoperability for Web-service-based learning tools. A proof of concept is presented for one selected mind map tool supporting learning activities. The approach uses Web API descriptions based on a generic vocabulary built on Hydra and JSON-LD.  A proposed communication process handler is pre-sented in order to enable the interoperability. Initial results demonstrate that interoperability is highly efficient by means of a higher level of abstraction, while it simplifies the definition and coupling process of cloud-based tools.",EC-TEL,Short Paper,NA,0,Rocael Hernandez;Christian Gutl;Hector R. Amado-Salvatierra;,0.271127847,-0.80043459,6,recommender-system,Recommender system
9341,Responsive Web and Adaptive Web for Open and Ubiquitous Learning,"Online educational processes make use of different tools and platforms through which learning resources can be shared. Nowadays mobile platforms are gaining momentum and learners can experience mobile ubiquitous learning. This heterogeneity of resources and devices makes the design of e-learning content a relevant issue. In this direction, approaches to design websites and applications that are responsive and adaptive to different kinds of devices in different contexts is growing in importance. In this paper we analyze this issue and discuss both the responsive and the adaptive approaches to e-learning content design in the domain of language learning. Through an experimental evaluation, we will try to demonstrate that, given the nature of language learning, responsive web design approach alone seems not sufficient to provide an effective adaptation of content, especially of learning activities, to fit the device features, while adaptive techniques have better chances to.",EC-TEL,Short Paper,NA,0,Marco Mercurio;Ilaria Torre;Simone Torsani;,-3.000813916,-0.809674237,1,inquiry-based-learning,Inquiry-based learning
9342,Reliability of web-based information in inquiry projects,"This case study aims at identifying how a community of secondary school students selects web-based information and factors associated with the reliability of online reference sources during their collaborative inquiry (co-inquiry) projects. This study, conducted in a public secondary school in Brazil, focused on information literacy skills for collaborative open learning (colearning). The research is based on qualitative content analysis implemented on the online platform weSPOT. Although students are mindful of the importance of comparing different sources of information they seem not to be aware of reliability in online environments. Teacher?s guidance is essential to support colearners in developing competences, particularly related to critical thinking.",EC-TEL,Short Paper,NA,0,Andre Luis Correa;Cintia Regina Lacerda Rabello;Alexandra Okada;,0.318492832,-1.363517089,6,recommender-system,Recommender system
9343,Analysis of Concept Sequencing in Student Drafts,"The proposal draft is the first step to achieve a university degree by students in many educational institutions. This proposal is transformed into a thesis after several revisions by an academic adviser. Each proposal must comply with requirements of institutional guidelines. In this paper we present an analyzer to identify the sequence of concepts within the proposal drafts in Computer Science and Information Technologies, with the goal of aiding students to improve their drafting. We propose four methods integrated into our analyzer, which were designed considering the transitions of grammar constituents (subject and object) in the sections of Problem Statement, Justification and Conclusions. We developed the methods from corpora analysis, validating them further. Moreover, we found that the sequences of concepts correspond to what is expected in the different sections.  ",EC-TEL,Short Paper,NA,0,Samuel Gonzalez Lopez;Aurelio Lopez-Lopez;,-3.189290495,1.327021157,8,design-thinking,Design thinking
9344,Labeling Mathematical Errors to Reveal Cognitive States,"While technology can enhance learning, ironically, many online systems occlude learners' cognitive states because instructors do not directly observe students solving problems. In this paper, we show how we utilized an online mathematics homework system where students simply provided final answers to exercises. We then asked, ``What can we infer about the cognitive state of the student if they gave an incorrect response?'' Through data mining techniques, we found we were able to ascribe a particular type of mechanical error or misconception to 60-75\% of the incorrect responses learners made on the subset of problems we analyzed. As such, we illustrate methods for extracting this data to discover knowledge components embedded in an exercise, expose item bias, and reveal learners' cognitive states.",EC-TEL,Short Paper,NA,0,Thomas S. McTavish;Johann Ari Larusson;,-2.[phone],0.[phone],2,mobile-device,Mobile device
9345,Making Sense of Bits and Pieces: A Sensemaking Tool for Informal Workplace Learning,"Sensemaking at the workplace and in educational contexts has been extensively studied for decades. Interestingly, making sense out of the own wealth of learning experiences at the workplace has been widely ignored. To tackle this issue, we have implemented a novel sensemaking interface for healthcare professionals to support learning at the workplace. The proposed prototype supports remembering of informal experiences from episodic memory followed by sensemaking in semantic memory. Results from an initial study conducted as part of an iterative co-design process reveal the prototype is being perceived as useful and supportive for informal sensemaking by study participants from the healthcare domain. Furthermore, we find first evidence that re-evaluation of collected information is a potentially necessary process that needs further exploration to fully understand and support sensemaking of informal learning experiences.",EC-TEL,Short Paper,NA,0,Sebastian Dennerlein;Matthias Rella;Vladimir Tomberg;Dieter Theiler;Tamsin Treasure-Jones;Micky Kerr;Tobias Ley;Mohammad AL-Smadi;Christoph Trattner;,1.803066207,-1.33663948,4,software-engineering,Software engineering
9346,Automatic Generation of SKOS Taxonomies for Generating Topic-based User Interfaces in MOOCs,"The aim of the paper is to provide a framework for the automatic generation of topic-based user interfaces for video lectures in MOOCs. The proposed approach leverages on Fuzzy Formal Concept Analysis and Semantic Technologies, which allow the definition of solutions for supporting learners to navigate the fragments of one or more video lectures, by selecting the topics of interest. The exploitation of a Semantic Web vocabulary, namely SKOS, to model topics, and their relationships, enables the interconnection of different video lectures, also belonging to different MOOCs. The high interoperability allowed by Semantic Web technologies enables the integration of different and heterogeneous MOOC Platforms, as well as other Open Repositories. This aspect fosters the capability of learners to self-regulate and to enhance their learning paths in new forms of learning experiences based on exploration.",EC-TEL,Short Paper,NA,0,Carmen De Maio;Vincenzo Loia;Giuseppina Rita Mangione;Francesco Orciuoli;,2.330602134,-1.075088778,4,software-engineering,Software engineering
9347,Moodle4SPOC: A Resource-Intensive Blended Learning Course,"The paper reports on the transformation of a master level university course (lecture style) by supplementing it with a ""small private online course"" (SPOC). The online course included micro learning elements and activities that are often used in the context of MOOCs like lecture videos or auto-grading tests, but also provided a platform for publishing content that was generated by the students in group work. Technically, the online course was conducted in a Moodle LMS that was extended by a self-developed video-plugin. The experience was evaluated using two questionnaires and the results were discussed with the students to gain further insights. The evaluation results are critically discussed to identify success factors and pitfalls for resource-intensive blended learning scenarios.",EC-TEL,Full Paper,NA,0,Sabrina Ziebarth;H. Ulrich Hoppe;,-3.181585106,-0.652490443,1,inquiry-based-learning,Inquiry-based learning
9353,Integrating OData Services into the Semantic Web: A SPARQL interface for OData,"OData is a data access protocol that allows the definition of REST-based data services. Due to the usage of standard technologies (AtomPub, HTTP and JSON), OData has gained widespread attention within the industry lately. Companies such as Microsoft and eBay provide OData interfaces for their applications and services. SAP provides OData support not only for its ERP-system but for the whole Business Suite. In order to simplify the retrieval of data from ERP-systems and to make them available for the integration with the Semantic Web, we present an approach to realize SPARQL endpoints on top of OData interfaces. The work presented in this paper mainly consists of two parts. In the first part, we define an extension of the Conceptual Schema Definition Language (CSDL) to semantically annotate OData services. In the second part, we adapt the evaluation semantics of SPARQL algebra expressions with regard to graph templates which are defined by the semantically annotated CSDL documents. Based on the adapted evaluation, we can determine the relevant OData services that need to be queried to answer a given SPARQL query. A prototypical implementation shows the feasibility of our approach.",i-KNOW,Knowledge & Data Analytics,NA,0,Marc Kirchhoff;Kurt Geihs;,2.449527215,0.724004148,9,enterprise-search,Enterprise search
9354,Building an Empirical Software Engineering Research Knowledge Base from Heterogeneous Data Sources,"Recently, the Systematic Knowledge Engineering (SKE) process has been introduced to help researchers build up an empirical software engineering (EMSE) Body of Knowledge (BoK) based on a systematic literature review process. However, the SKE process does not explain how to effectively capture and represent the EMSE knowledge to enable efficient data analysis. In this paper, we introduce the EMSE Research Knowledge Base Building (RKB) process, which guides knowledge engineers in developing and using a knowledge base (KB) for the SKE process based on contributions from heterogeneous data sources. We evaluate the RKB process in the context of three research topics from the EM-SE domain: software inspection experiments, theory construct identification, and threats to validity. Major results are that the RKB process is effective in guiding the knowledge engineer to build a KB that allows answering the EMSE-specific queries. The RKB process shows promising results in the EMSE research context and should be investigated in other research contexts as well.",i-KNOW,Science 2.0,NA,0,Fajar J. Ekaputra;Estefania Serral;Stefan Biffl;,2.575499661,-0.764807097,4,software-engineering,Software engineering
9355,Generic Sentence Classification: Examining the Scenario of Scientific Abstracts and Scrum Protocols,"The amount of available textual information in everybody?s daily environment is increasing steadily. To satisfy a user?s information needs, the user has to examine numerous documents until the required information has been found. Additionally, the relevant information is often contained in only short sections of the considered documents. This leads to a high amount of irrelevant text the user has to read what could be solved by filtering relevant information within textual documents automatically. In this article we present our findings on the classification of sentences according to the type of information contained. Our evaluation has been conducted on documents from the field of abstracts of scientific publications and protocols of Scrum retrospective meetings. The results show the feasibility of our approach for finding a higher percentage of relevant information within textual documents and hence reducing the information overload for the users.",i-KNOW,Knowledge & Data Analytics,NA,0,Sebastian Schmidt;Steffen Schnitzer;Christoph Rensing;,3.492989054,0.204692887,7,big-data,Big data
9356,Visual Access to Agent-based Simulation Models to Support Political Decision Making,"Decision making in the field of policy making is a complex task. On the one hand conflicting objectives influence the availability of alternative solutions for a given problem. On the other hand economic, social, and environmental impacts of the chosen solution have to be considered. In the political context, these solutions are called policy options. To tackle societal problems a thorough analysis of policy options needs to be executed before a policy can be put into practice. Computational simulation is a method considered for measuring the impacts of policy options. However, due to their complexity, the underlying models and their output may be difficult to access by decision makers. In this work, we present a visual-interactive interface for an agent-based simulation model that enables decision makers to evaluate the impacts of alternative policy options in the field of regional energy planning. The decision maker can specify different subsidy strategies for supporting public photovoltaic installations as input and evaluate their impact on the actual adoption via the simulation output. We show the usability and usefulness of the visual interface in a real-world example evolved from the European research project ePolicy.",i-KNOW,Knowledge Visualization,NA,0,Tobias Ruppert;Jurgen Bernard;Alex Ulmer;Hendrik Lucke-Tieke;Jorn Kohlhammer;,2.795457944,-0.805026185,4,software-engineering,Software engineering
9357,Measuring success of Hypervideos,"With platforms like YouTube at hand, people from all over the world consume (unprofessionally produced) video tutorials to fix their individual problems. There can also be witnessed a certain willfulness to not only consume but contribute by creating and sharing own videos. In addition to the general availability of such public platforms and their content, companies realize the promising chances to (co-)manage comparable systems themselves to serve their specific purposes in day-to-day business communication, collaboration and information sharing. Therefore, high potential to contribute to the company`s well-fare can be assumed for diverse application scenarios and various industries, even gaining momentum by including modern forms of interactivity. Possible application scenarios reach from collaboratively solving a field service engineer?s problem at hand through on-site video authoring to video-based instructions as innovative application in the field of e-health. Yet without evidence, the management is likely to discard the chances provided by so-called hypervideos in a practical context. So, in this conceptual work we show how hypervideo systems can be checked context-specifically for economic viability.",i-KNOW,Knowledge & Data Analytics,NA,0,Franz Lehner;Michael Langbauer;Nadine Amende;,3.561284087,-0.339341901,7,big-data,Big data
9358,"Studying the History of Philosophical Ideas: Support Tools for Research Discovery, Navigation, and Awareness","The use of computational tools in the humanities for science 2.0 practices is steadily increasing. This paper examines current research practices of a group of philosophers studying the history of philosophical concepts. We explain the methodology and workflow of these philosophers and provide an overview of tools they currently use in their research. The case study highlights a number of fundamental challenges facing these researchers, including: (i) accessing known relevant research content or resources; (ii) discovering new research content or data; (iii) working collaboratively rather than individually. We propose a mash-up of search, visualization, and awareness tools addressing these challenges and discuss the design of the mash-up, its implementation, and evaluation with the target users. Through our case study, we demonstrate the benefits of a user-centered design approach, as well as the benefits of the concrete mash-up for historians of philosophy, and, importantly, the limitations of these tools for conducting historical and philosophical research.",i-KNOW,Science 2.0,NA,0,Hein Van den Berg;Gonzalo Parra;Anja Jentzsch;Andreas Drakos;Erik Duval;,1.825875966,0.110304672,9,enterprise-search,Enterprise search
