id,title,paper_abstract,published_in,year,url,readers,authors,x,y,groups,area_uri,area
9359,"Knowledge Sharing Tools, Practices and Barriers in Transnational Clusters","Social media and Web 2.0 technologies seem to be especially promising because of their open character and low barrier of adoption. The use of these technologies for knowledge sharing in organizational settings has been thoroughly examined and some positive effects have been found, but much less is known about how the social media tools could be effectively used in cross-organizational settings or in international cooperation. The aim of the study was to investigate what kind of knowledge sharing practices can be identified in international clusters; which tools are used for supporting the knowledge sharing in international networks and what kind of barriers the members perceive in their knowledge sharing processes within the network. The results indicated that communities are actively thinking about employing social technologies for knowledge sharing, but several barriers exists that hinder adoption. The study indicated that any tool could build the community sense and replace the face-to-face meetings in real life, but the technologies should be intertwined with real life communication and every community needs a facilitator who takes responsibilities for community building.",i-KNOW,Social Computing,NA,0,Aali Lilleorg;Kairit Tammets;Tobias Ley;Tiiu Evert;,0.477444051,-0.475787335,6,recommender-system,Recommender system
9360,Can Simplicity help?,"Analysts are today given (or develop) a wide range of powerful visual reasoning tools, of leading-edge platforms where services like high interactivity, high computing capacity, structured knowledge, processing of complex reasoning tasks on massive data, are duly implemented. Classic 18th or 19th century DataViz solutions may then appear as respectable, but deprecated ? far too simple to match today?s challenges. In this paper we try to show that the very simplicity of these solutions can still be of help in problem-solving situations. We first revisit some great classics in order to uncover patterns and exceptions inside a data set consisting of incomplete historical evidence on groups of stalls that used to be located on the market square in Cracow. We show that, once reinterpreted and re-implemented, classic visualisations like tableaux poléométriques of Charles De Fourcroy or Munehisa Homma?s candlestick chart can be successfully reused to read other types of data than these for which they were designed. We then introduce an online, free to use implementation of these classics that we expect to weigh through a sort-of crowdsourcing approach to which extent they can act as relevant and generic visual formalisms. Finally, we underline the potential contribution of this research in terms of methodology, and discuss in what simplicity proves here helpful.",i-KNOW,Knowledge Visualization,NA,0,Jean-Yves Blaise;Iwona Dudek;,2.383031804,0.978087428,9,enterprise-search,Enterprise search
9361,Picturing what others know: towards a dashboard for interdisciplinarity,"In many complex, multi-faceted, problem-solving situations there is a growing need to pull together various competences and backgrounds, i.e. a need to better balance specialisation and interdisciplinarity. But when scientific backgrounds, skills, references, specialized languages and specialized knowledge are too far apart people involved in an interdisciplinary process face a real communication challenge. Communication is here not the best word ? it minors the challenge. What actors face is the challenge to reach a common understanding of facts and of pictures of facts, in other words to build a common, unambiguous, knowledge space. Not making this effort often results in misunderstandings, and accordingly in delays and inefficiency. At the end of the day, results may turn out as a nice patchwork rather than as new knowledge. In this contribution we show that it can be worth having actors get aware of distances between them, of overlaps and non-overlaps in terms of methods, specialised language, references and concepts. We present a series of short experiments that are an attempt to ?measure? and then visualize the above mentioned distances, and can act as eye openers for a community.",i-KNOW,Knowledge Visualization,NA,0,Jean-Yves Blaise;Iwona Dudek;,-2.034814405,0.609157212,10,developing-country,Developing country
9362,Measuring Context Relevance for Adaptive Semantics Visualizations,"Semantics visualizations enable the acquisition of information to amplify the acquisition of knowledge. The dramatic increase of semantics in form of Linked Data and Linked Open Data yield search databases that allow to visualize the entire context of search results. The visualization of this semantic context enables one to gather more information at once, but the complex structures may as well confuse and frustrate users. To overcome the problems, adaptive visualizations already provide some useful methods to adapt the visualization on users? demands and skills. Although these methods are very promising, these systems do not investigate the relevance of semantic neighboring entities that commonly build most information value. We introduce two new measurements for the relevance of neighboring entities: The Inverse Instance Frequency allows weighting the relevance of semantic concepts based on the number of their instances. The Direct Relation Frequency inverse Relations Frequency measures the relevance of neighboring instances by the type of semantic relations. Both measurements provide a weighting of neighboring entities of a selected semantic instance, and enable an adaptation of retinal variables for the visualized graph. The algorithms can easily be integrated into adaptive visualizations and enhance them with the relevance measurement of neighboring semantic entities. We give a detailed description of the algorithms to enable a replication for the adaptive and semantics visualization community. With our method, one can now easily derive the relevance of neighboring semantic entities of selected instances, and thus gain more information at once, without confusing and frustrating users.",i-KNOW,Knowledge Visualization,NA,0,Kawa Nazemi;Arjan Kuijper;Marco Hutter;Jorn Kohlhammer;Dieter W. Fellner;,3.320507559,-0.572167009,7,big-data,Big data
9363,Determining Qualified Production Processes for New Product Ramp-up using Semantic Web Technologies,"The manufacturing industry aims at reducing the time-to-volume for new products with new production sites. A ramp-up team needs to find a capable production process for a new production site to produce the product in sufficient quality and volume efficiently and with reasonable investment costs. Capable production processes have to be qualified first regarding the specification criteria of the created product. However, currently the ramp-up team does not have a well-structured process to follow or a measurement system for guidance. In this paper we propose the ?knowledge-based production ramp-up process? (K-RAMP) for the ramp-up of a new product with specified requirements in a target production system. Based on these knowledge assets, we introduce the ?ramp-up recommender system? that systematically helps determine reusable processes in the target production system. We use semantic web technology to define, design, and evaluate the ramp-up process knowledgebase and recommender system with a real-world use case. In the evaluation context the K-RAMP showed promising results and should be evaluated in a wider range of production processes to help master shortening product life-cycles.",i-KNOW,Social & Ubiquitous Computing,NA,0,Roland Willmann;Estefania Serral;Stefan Biffl;,2.788099242,-0.195781212,4,software-engineering,Software engineering
9364,Analysing Supplier Locations Using Social and Semantic Data: A Case Study Based on Indonesian Factories,"Many international corporations have globally distributed supply chains exposing their operations to various local risks, e.g., natural disasters. To facilitate assessment of these risks, corporations have to identify geographic locations of their suppliers. However, automated identification of supplier locations is problematic for areas where geocoding of addresses is not effective. In this paper, we present a method to infer location information from user-generated geographic information retrieved from Wikimapia and Foursquare. Using a sample of 139 Indonesian factories supplying large international corporations, we compared results from our approach with locations retrieved from four widely-used geocoding services. We found that best results could be achieved using data from Foursquare, where we retrieved a location within 1km for 73% of the factories. Given that coordinates are only an input for decision making, we linked retrieved locations exemplary to semantic data to determine the risk exposure due to volcanic eruptions for each factory. Both steps combined present an approach for automated supplier risk assessment based on social and semantic data.",i-KNOW,Social & Ubiquitous Computing,NA,0,Lisa Madlberger;Heidelinde Hobel;Andreas Thoni;A Min Tjoa;,1.968533214,2.749586452,11,sentiment-analysis,Sentiment analysis
9365,Interoperability for Cloud-based Applications for Education Settings based on JSON-LD and Hydra: Ontology and a Generic Vocabulary for Mindmap Tools,"Innovation in technology-enhanced learning (TEL) is constantly evolving, and this includes virtual learning environments (VLE). A cloud education environment (CEE) is a VLE that uses external cloud-based (Web 2.0) tools for learning activities; those tools are loosely coupled to the VLE. To achieve a real CEE, interoperability between systems is needed to enable interaction with external tools, thus providing an enhanced learning experience. This paper will explore a semantic interoperability solution for cloud-based tools in an educational setting. It will focus on the use case of mind maps for learning activities and present a proposed generic ontology for interoperability of mind map tools. Based on the ontology, its application with the recently presented W3C approaches to JSON-LD and Hydra is introduced. It will describe a Web API for integration and interoperability. The focus of this paper is a description of the common characteristics of mind map tools, such as their resources, operations, and properties, which will create a definition of the generic vocabulary when using Hydra. Initial findings have shown that this approach will provide simple abstraction means to achieve interoperability and provides straightforward support for continuous adaptation of new features provided by cloud-based tools.",i-KNOW,Social & Ubiquitous Computing,NA,0,Rocael Hernandez Rizzardini;Christian Gutl;Hector R. Amado-Salvatierra;,0.969901751,-0.904468612,6,recommender-system,Recommender system
9366,Baseline Evaluation: An Empirical Study of the Performance of Machine Learning Algorithms in Short Snippet Sentiment Analysis,"At present, the sentiment analysis task is a relatively recent research field which has led to many inconsistent findings in literature. The debate is two-fold: what is the best performing baseline classifier and what is the most useful feature weighting method e.g., term presence (TP), term frequency (TF), TF-IDF etc., which can be used to improve a classifier?s performance. Na ? ?ve Bayes, with its variations and Support Vector Machine are a commonly used baseline in the sentiment analysis task. However, their reported performance varies among researchers and has led to a divergence as to which is the best baseline classifier that can be used in the sentiment analysis task. In order to shed some light on this controversy, we have conducted a series of widely comparative experiments (including twelve various domains) to evaluate the performance of various machine learning classifiers (Na ? ?ve Bayes with its variations, Support Vector Machine and J48 - an implementation of decision tree-based learning -) in the sentiment analysis task. The experimental results indicate that the Binarized Multinomial Na ? ?ve Bayes (BMNB) classifier exhibits the best performance in a short snippet sentiment analysis task. Furthermore, the classification performance, using feature selection methods, namely the information gain method (IG), has been significantly improved.",i-KNOW,Knowledge & Data Analytics,NA,0,Farag Saad;,0.614833734,2.085191058,11,sentiment-analysis,Sentiment analysis
9367,Designing for knowledge maturing: from knowledge-driven software to supporting the facilitation of knowledge development,"Software engineering has been transformed in recent years by understanding the interaction with customers and the target context as an ongoing learning process. Responsiveness to change and user-centered design have been the consequences. In a similar way, knowledge and ontology engineering are undergoing fundamental changes to acknowledge the fact that they are part of a collective knowledge maturing process. We explore three examples: (i) social media based competence management in career guidance, (ii) ontology-centered reflection in multiprofessional environments in palliative care, and (iii) aligning individual mindlines in pratice networks of General Practitioners. Based on these, we extract four levels of designing for knowledge maturing and associated technical implementations. This shows that future technology support should especially target facilitation of self-organized, but tool-mediated knowledge development processes, where, e.g., workplace learning analytics can play a prominent role.",i-KNOW,Social Computing,NA,0,Andreas Schmidt;Christine Kunzmann;,1.793626559,-1.224507695,4,software-engineering,Software engineering
9368,Analysis of word co-occurrence in human literature for supporting semantic correspondence discovery,"Semantic similarity measurement aims to determine the likeness between two text expressions that use different lexicographies for representing the same real object or idea. In this work, we describe the way to exploit broad cultural trends for identifying semantic similarity. This is possible through the quantitative analysis of a vast digital book collection representing the digested history of humanity. Our research work has revealed that appropriately analyzing the co-occurrence of words in some periods of human literature can help us to determine the semantic similarity between these words by means of computers with a high degree of accuracy.",i-KNOW,Knowledge & Data Analytics,NA,0,Jorge Martinez-Gil;Mario Pichler;,3.111962734,-0.389986635,7,big-data,Big data
9369,TimeCleanser: A Visual Analytics Approach for Data Cleansing of Time-Oriented Data,"Poor data quality leads to unreliable results of any kind of data processing and has profound economic impact. Although there are tools to help users with the task of data cleansing, support for dealing with the specifics of time-oriented data is rather poor. However, the time dimension has very specific characteristics which introduce quality problems, that are different from other kinds of data. We present TimeCleanser, an interactive Visual Analytics system to support the task of data cleansing of time-oriented data. In order to help the user to deal with these special characteristics and quality problems, TimeCleanser combines semi-automatic quality checks, visualizations, and directly editable data tables. The evaluation of the TimeCleanser system within a focus group (two target users, one developer, and two Human Computer Interaction experts) shows that (a) our proposed method is suited to detect hidden quality problems of time-oriented data and (b) that it facilitates the complex task of data cleansing.",i-KNOW,Knowledge Visualization,NA,0,Theresia Gschwandtner;Wolfgang Aigner;Silvia Miksch;Simone Kriglstein;Margit Pohl;Nik Suchy;Johannes Gaertner;,3.622644776,-0.252787172,7,big-data,Big data
9370,Does one size really fit all? - Evaluating classifiers in Bag-of-Visual-Words classification,"Bag-of-Visual-Words (BoVW) features that quantize and count local gradient distributions in images similar to counting words in texts have proven to be powerful image representations. In combination with supervised machine learning approaches, models for various visual concepts can be learned. While kernel-based Support Vector Machines have emerged as a de facto standard an extensive comparison of different supervised machine learning approaches has not been performed so far. In this paper we compare and discuss the performance of eight different classification models to be applied in BoVW approaches for image classification: Na ? ?ve Bayes, Logistic Regression, k-nearest neighbors, Random Forests, AdaBoost and linear Support Vector Machines (SVM) as well as generalized Gaussian kernel SVMs. Our results show that despite kernel-based SVMs performing best on the official Caltech-101 dataset, ensemble methods fall only shortly behind. In addition we present an approach for intuitive heat map-like visualization of the obtained models that help to better understand the reasons of a specific classification result.",i-KNOW,Knowledge & Data Analytics,NA,0,Christian Hentschel;Harald Sack;,2.21041172,1.906844399,11,sentiment-analysis,Sentiment analysis
9371,Is Enterprise Search Useful At All? Lessons Learned From Studying User Behavior,"Enterprise search is a growing industry: A recent report from the EU states the total revenue of EU-headquartered search vendors between 100 and 200 million Euros. However, enterprise search seems to be widely ignored by the academic information systems (IS) community. Little is known about user-adoption aspects of enterprise search, as almost no academic case studies and very few user evaluations are reported, leaving the topic more or less in hand of practitioners. A preliminary literature review reveals enterprise search user-aspects and especially perceived overall helpfulness as under-investigated subjects. The following paper provides insights into a qualitative study involving ten engineers from automotive and rail industry. While observing them using a piloted enterprise search engine, the authors report qualitative findings on how engineers apply enterprise search on project-relevant documents. With this paper, the authors want to contribute to the user-centered investigation of enterprise search and intranet search behavior and highlight the importance of scientific user studies in enterprise search.",i-KNOW,Social & Ubiquitous Computing,NA,0,Alexander Stocker;Markus Zoier;Selver Softic;Heimo Bischofter;Roman Kern;,2.376037145,0.114747586,9,enterprise-search,Enterprise search
9372,Security Concepts for a Distributed Architecture for Activity Logging and Analysis,"We describe security concepts for a distributed architecture for activity logging and analysis. The described system collects user and usage data from multiple devices (PC and mobile). Such data is used to create open learner models for reflection on and improvement of time management. Additionally, such data is the basis for adaptation of notification mechanisms. We propose concepts for secure local storage of collected data, network communication and user authentication, and secure data storage and processing on the server side. We only touch partially on security concepts for client services and applications. The proposed concept is thus applicable for all systems with distributed activity logging and server-based analysis components.",i-KNOW,Social & Ubiquitous Computing,NA,0,Viktoria Pammer;Hermann Stern;Stefan Edler;Daniel Hein;Martin Pirker;Roderick Bloem;Alfred Wertner;,2.672561639,1.003896367,9,enterprise-search,Enterprise search
9373,"Social, open and personalised environments for communication and knowledge management between business and educational organisations","This pilot research describes an investigation on web-based work environments for business and educational organisations involved on collaborative projects for social innovations. The objective of this work is to identify key functionalities of ubiquitous environments for strategic communication, collaborative learning and knowledge management between enterprise and educational professionals. This qualitative study focuses on the Brazilian project ?Nestlé Nutrir Crianças Saudáveis? (Nestlé Nurturing Project - Healthy Children) whose objective is to prevent teenagers? malnutrition and obesity through the collaboration and voluntary work of educational association professionals and Nestlé?s employees. Semi-structured interviews and online questionnaires were applied to public relation professionals at Nestlé Company and project managers of educational organisations who participated in Nestlé Nutrir. Based on key findings represented to visual analytics, it was possible to identify that business and educational organization use a variety of different environments including for similar functionalities, such as the dissemination of their collaborative project, process and key achievements. This pilot study suggests, then, some recommendations on work environments applied to ubiquitous contexts through weSPOT ? working environment with social, open and personalised tools. Further studies will then focus weSPOT functionalities for effective partnerships between companies and educational institutions for effective communication-collaboration and collective inquiry projects for social innovation.",i-KNOW,Social Computing,NA,0,Renata Calonego;Roberto Coelho;Alexandra Okada;,-2.[phone],-0.[phone],2,mobile-device,Mobile device
9374,Predicting the Stability of User Interaction in Twitter,"In this paper, we analyze the stability of user interaction within Twitter focusing on link decay prediction: for a tweet created by one user mentioning another user we study the task of predicting the decay of the corresponding interaction link over time. For this task, we employ the history of timestamped mention interactions between both users as time series features. We also tackle the problem of efficiently balancing a large dataset with a skewed class distribution, which arises naturally in our context. The proposed impurity-based supervised sampling (ISS) approach balances the data in one pass by removing trivial training data of the overrepresented class. Our approach is evaluated using the well known Twitter dump of 2009 [25]. We show, that ISS outperforms downsampling with regard to the resulting predictor performance.",i-KNOW,Social Computing,NA,0,Bjorn Elmar Macek;Martin Atzmueller;Gerd Stumme;,2.729784507,0.651502257,9,enterprise-search,Enterprise search
9375,A Multimedia Help System for a Medical Scenario in a Rehabilitation Clinic,"In this paper we outline instructional, legal, and software requirements as well as a prototypical software implementation for a multimedia help system in a rehabilitation scenario. The help system will be used by patients in a rehabilitation clinic to support their pelvic floor exercises. After describing the use case we will outline the requirements for the scenario and show how our software was extended to meet the requirements. We present the key features of each component of the SIVA Suite: the authoring tool, the redesigned HTML5 player, and the server application. Thereby, important new features are described and illustrated. Design decisions are presented and explained.",i-KNOW,Social & Ubiquitous Computing,NA,0,Britta Meixner;Katrin Tonndorf;Stefan John;Christian Handschigl;Kai Hofmann;Michael Granitzer;Michael Langbauer;Harald Kosch;,2.101608591,0.712427032,9,enterprise-search,Enterprise search
9376,Towards Modelling Visual Ambiguity for Visual Object Detection,"The widespread adoption of Web 2.0 applications has resulted in the creation of huge amounts of user-generated multimedia content, a fact that motivated the investigation of employing this content for training. However, the nature of these annotations (i.e. global level) and the noise existing in the associated information, as well as the ambiguity that characterizes these examples disqualifies them from being directly appropriate learning samples. Nevertheless, the tremendous volume of data that is currently hosted in social networks gives us the luxury to disregard a substantial number of candidate learning examples, provided we can devise a gauging mechanism that could filter out any ambiguous or noisy samples. Our objective in this work is to define a measure for visual ambiguity, which is caused by the visual similarity of semantically dissimilar concepts, in order to help in the process of selecting positive training regions from user tagged images. This is done by limiting the search space of the potential images to the ones yielding a higher probability to contain the desired regions, while at the same time not including visually ambiguous objects that could confuse the selection algorithm. Experimental results show that the employment of visual ambiguity allows for better separation between the targeted true positive and the undesired negative regions.",i-KNOW,Knowledge & Data Analytics,NA,0,Elisavet Chatzilari;Spiros Nikolopoulos;Yiannis Kompatsiaris;Josef Kittler;,2.915550394,0.222892096,9,enterprise-search,Enterprise search
9377,Visual Exploration of Dirty Activity Sensor and Emotional State Data from Psychological Experiments,"We present a system for visual exploration of time-dependent activity sensor and emotion state data gained from psychological experiments. The real data has several quality problems such as missing or implausible observations as well as data inconsistencies. Therefore, our system automatically pre-processes the data. It then shows the results in an interactive interface. Two interactive views allow for gaining insights into children?s sleep time patterns, activity during sleep and emotional changes over multiple nights. We developed and tested the system together with psychological experts. We show a use case applying our system to real-world data gained in a children study.",i-KNOW,Knowledge Visualization,NA,0,Kerem Gülensoy;Caterina Gawrilow;Tatiana von Landesberger;,1.864962335,1.469803987,9,enterprise-search,Enterprise search
9378,Big Data and the Attention Economy,"We are witnessing a momentous transformation in the way content is produced, shared, classified, and rated on the Web by millions of people, while attention is becoming the ephemeral and valuable resource that everyone seeks to acquire. This keynote will describe how social attention determines the production and consumption of content within social media, how it can be used to predict future trends, and the new tools we are developing to maximize the informational value of users.",i-KNOW,Keynote,NA,0,Bernardo A. Huberman;,3.122844379,0.325721581,7,big-data,Big data
9379,Big Data,"Big Data is much talked about around the world. But beyond the hype, it promises to fundamentally change how we make sense of the world. This keynote will situate big data as a new, comprehensive view on the complexity of reality, and explain how many of the disciplines present at i-KNOW perform invaluable parts in making this new world view work. But what are its implications? What its consequences? What areas will big data transform? How will, and how should we live in a world of big data?",i-KNOW,Keynote,NA,0,Viktor Mayer-Schonberger;,3.192586339,0.902221772,7,big-data,Big data
9380,Open Learning & Teaching,"Learning is often viewed as something individuals do as they acquire information and skills. It is usually associated with some form of instruction. I will present a different perspective on learning, one that starts with the assumption that learning is an inherent dimension of everyday life and that it is fundamentally a social process. From this perspective, a living “body of knowledge” can be viewed as collection of communities of practice. Learning is not merely the acquisition of a curriculum, but a journey across this landscape of practice, which is transformative of the self. Achieving a high level of “knowledgeability” is a matter of negotiating a productive identity with respect to the various practices that constitute this landscape. Education is then a guided tour of the various practices that constitute this landscape. Teaching is one of these practices, located like all others in a complex landscape, but with the additional twist that it has to prepare students for their own trajectory through landscapes of practice. This presentation will review the main tenets of this learning theory as well as more recent developments as they pertain to our understanding of learning in the 21st century.",i-KNOW,Keynote,NA,0,Etienne Wenger-Trayner;,-3.442953922,0.455090826,8,design-thinking,Design thinking
9381,Design Thinking: Pushing the creative power of teams!,"All began in 2005 when several professors of different departments of the well known Stanford University in California started a highly radical new department – the Institute of Design, in short “d.school”. The idea: teams of students with different backgrounds collaborate in a creative environment to solve complex problems in all areas of life. Now, nine years later, the d.school is one of the most interesting think tanks in Silicon Valley, training about 700 students to become team based innovators. The Germany based sister institute “School of Design Thinking” started 2007 with an even more radical approach, inviting students from different universities to collaborate in a specially designed environment in Potsdam, near Berlin. 120 students from 75 different backgrounds from 65 different universities and 20 different nations are working in small multi disciplinary teams. They tackle real life problems and come up with groundbreaking solutions for companies and institutions like Daimler, DHL, Siemens, Deutsche Telekom and SAP. In 2008 they also started training professionals. Half of the “DAX30” companies are cooperating with the School of Design Thinking. School of Design Thinking Potsdam and d.school Stanford, both are initiated and financed through Hasso Plattner, the co-founder of Germany based SAP, one of the world’s largest software companies.",i-KNOW,Keynote,NA,0,Uli Weinberg;,-3.297767768,0.276632176,8,design-thinking,Design thinking
